order_number,total_amount,calculated_total,total_discrepancy,vendor,destination_dc_code
PO-2023-000003,19697.01,474361.49,-454664.48,Pure Storage,DC-US006
PO-2023-000009,648004.66,195241.08000000002,452763.58,Super Micro Computer,DC-BR001
PO-2023-000031,94887.07,32311.29,62575.780000000006,Schneider Electric,DC-BR001
PO-2023-000041,1187893.63,128607.45,1059286.18,Cisco Systems,DC-US002
PO-2023-000060,4069042.77,903581.64,3165461.13,Lenovo,DC-SG002
PO-2023-000071,214864.23,54842.86,160021.37,HPE (Hewlett Packard Enterprise),DC-NL001
PO-2023-000077,94988.61,43251.7,51736.91,Cisco Systems,DC-IE003
PO-2023-000082,152118.69,2865.76,149252.93,HPE (Hewlett Packard Enterprise),DC-UK001
PO-2023-000094,66796.15,49351.04,17445.109999999993,Cisco Systems,DC-AU002
PO-2023-000104,595346.35,162316.34999999998,433030.0,Cisco Systems,DC-IN002
PO-2023-000134,818473.65,170003.84,648469.81,Cisco Systems,DC-JP001
PO-2023-000151,53936.36,93963.24,-40026.880000000005,Juniper Networks,DC-UK001
PO-2023-000169,1834422.36,203025.74,1631396.62,Cisco Systems,DC-US001
PO-2023-000197,3086986.59,1023246.8200000001,2063739.7699999998,Cisco Systems,DC-US001
PO-2023-000198,121242.12,146266.81,-25024.690000000002,Lenovo,DC-IE002
PO-2023-000223,278487.85,788582.69,-510094.83999999997,Lenovo,DC-NL002
PO-2023-000239,3788.83,26635.46,-22846.629999999997,Arista Networks,DC-SG001
PO-2023-000255,3150.97,964.99,2185.9799999999996,Cisco Systems,DC-CA001
PO-2023-000275,112767.19,83417.08,29350.11,HPE (Hewlett Packard Enterprise),DC-NL004
PO-2023-000309,1406054.99,470800.73,935254.26,Dell Technologies,DC-JP001
PO-2023-000342,38310.97,97766.52,-59455.55,Cisco Systems,DC-US003
PO-2023-000368,129440.0,65398.44,64041.56,Pure Storage,DC-UK001
PO-2023-000373,125.21,525.07,-399.86000000000007,IBM,DC-US003
PO-2023-000374,109393.53,323061.69,-213668.16,HPE (Hewlett Packard Enterprise),DC-BR001
PO-2023-000374,10307.0,323061.69,-312754.69,HPE (Hewlett Packard Enterprise),DC-DE001
PO-2023-000399,30408.31,15903.2,14505.11,Eaton Corporation,DC-US012
PO-2023-000402,12921.1,26276.3,-13355.199999999999,Eaton Corporation,DC-DE001
PO-2023-000404,580074.62,187190.52999999997,392884.09,Cisco Systems,DC-CA001
PO-2023-000412,46992.61,52674.29,-5681.68,IBM,DC-US007
PO-2023-000413,1543590.44,316208.52,1227381.92,Super Micro Computer,DC-BR004
PO-2023-000426,23748.03,1109450.79,-1085702.76,Arista Networks,DC-US015
PO-2023-000443,278207.52,357267.58999999997,-79060.06999999995,Dell Technologies,DC-JP001
PO-2023-000452,168995.48,238569.62999999998,-69574.14999999997,HPE (Hewlett Packard Enterprise),DC-NL002
PO-2023-000459,259295.38,105207.07,154088.31,Cisco Systems,DC-BR001
PO-2023-000471,2972.7,2094.6800000000003,878.0199999999995,IBM,DC-UK002
PO-2023-000475,70784.89,123532.82,-52747.93000000001,Cisco Systems,DC-US006
PO-2023-000479,988087.71,2020.3500000000001,986067.36,Dell Technologies,DC-US005
PO-2023-000483,128810.07,258945.04,-130134.97,Super Micro Computer,DC-JP001
PO-2023-000495,12943.03,55762.44,-42819.41,Juniper Networks,DC-AU002
PO-2023-000512,163231.07,64244.68,98986.39000000001,Dell Technologies,DC-JP001
PO-2023-000516,1088526.27,3329773.8600000003,-2241247.5900000003,HPE (Hewlett Packard Enterprise),DC-CA001
PO-2023-000539,1325221.91,40072.28,1285149.63,Dell Technologies,DC-BR001
PO-2023-000556,232513.91,516976.85,-284462.93999999994,Cisco Systems,DC-JP001
PO-2023-000567,6063461.0,3843079.09,2220381.91,Dell Technologies,DC-CA001
PO-2023-000588,44202.12,288469.41,-244267.28999999998,Dell Technologies,DC-IE001
PO-2023-000601,186026.16,502142.25,-316116.08999999997,Dell Technologies,DC-NL002
PO-2023-000617,6216720.68,3167846.869999999,3048873.8100000005,Dell Technologies,DC-IE006
PO-2023-000636,405683.78,34011.46,371672.32,Dell Technologies,DC-US002
PO-2023-000660,12789.48,40860.29,-28070.81,Lenovo,DC-BR001
PO-2023-000665,4615405.59,3014045.93,1601359.6599999997,HPE (Hewlett Packard Enterprise),DC-NL001
PO-2023-000716,1290669.24,407595.24,883074.0,HPE (Hewlett Packard Enterprise),DC-UK002
PO-2023-000729,264803.32,167160.56,97642.76000000001,Cisco Systems,DC-UK001
PO-2023-000755,215154.29,55286.64,159867.65000000002,IBM,DC-JP001
PO-2023-000760,104929.08,323228.72,-218299.63999999996,HPE (Hewlett Packard Enterprise),DC-UK001
PO-2023-000774,32732.4,91934.93,-59202.52999999999,HPE (Hewlett Packard Enterprise),DC-US001
PO-2023-000782,1182848.87,267723.31,915125.56,Super Micro Computer,DC-UK001
PO-2023-000789,488420.34,113976.57,374443.77,Lenovo,DC-US003
PO-2023-000808,1278095.67,127552.85,1150542.8199999998,Super Micro Computer,DC-JP001
PO-2023-000812,1073004.69,283225.66,789779.03,Lenovo,DC-US003
PO-2023-000820,48427.75,138368.29,-89940.54000000001,Super Micro Computer,DC-US016
PO-2023-000823,36324.68,83029.31000000001,-46704.63000000001,Schneider Electric,DC-IE002
PO-2023-000826,26348.88,8863.37,17485.510000000002,Super Micro Computer,DC-IN001
PO-2023-000830,27808.15,57927.49,-30119.339999999997,HPE (Hewlett Packard Enterprise),DC-US017
PO-2023-000857,49266.33,18639.47,30626.86,HPE (Hewlett Packard Enterprise),DC-US005
PO-2023-000871,19635.14,40196.62,-20561.480000000003,Eaton Corporation,DC-US008
PO-2023-000884,6993637.32,1604772.42,5388864.9,HPE (Hewlett Packard Enterprise),DC-NL001
PO-2023-000900,106207.0,424809.13999999996,-318602.13999999996,Lenovo,DC-IE001
PO-2023-000906,295682.03,185291.33000000002,110390.70000000001,Dell Technologies,DC-DE003
PO-2023-000907,153683.23,363416.11,-209732.87999999998,Cisco Systems,DC-US001
PO-2023-000909,318899.32,90670.74,228228.58000000002,Schneider APC,DC-BR001
PO-2023-000915,4968.43,51299.41,-46330.98,Lenovo,DC-BR002
PO-2023-000929,326947.12,465237.77,-138290.65000000002,Cisco Systems,DC-US014
PO-2023-000942,562419.34,1405325.4100000001,-842906.0700000002,HPE (Hewlett Packard Enterprise),DC-FR001
PO-2023-000949,202097.25,128940.67,73156.58,Lenovo,DC-DE001
PO-2023-000951,6498.31,44277.43,-37779.12,Dell Technologies,DC-DE001
PO-2023-000986,158755.33,60553.479999999996,98201.84999999999,Dell Technologies,DC-DE003
PO-2023-000991,15133.68,38805.3,-23671.620000000003,Dell Technologies,DC-JP001
PO-2023-001037,6492.35,5221.0,1271.3500000000004,Pure Storage,DC-CA001
PO-2023-001049,11028.99,3708.14,7320.85,Dell Technologies,DC-NL004
PO-2023-001057,2099878.82,687576.3300000001,1412302.4899999998,HPE (Hewlett Packard Enterprise),DC-JP002
PO-2023-001074,443710.21,166951.25999999998,276758.95000000007,Cisco Systems,DC-UK002
PO-2023-001091,697737.08,382360.76999999996,315376.31,Dell Technologies,DC-BR002
PO-2023-001096,326215.11,1147752.18,-821537.07,Cisco Systems,DC-IE005
PO-2023-001104,952288.65,1212492.94,-260204.28999999992,HPE (Hewlett Packard Enterprise),DC-US001
PO-2023-001123,4009531.8,1279938.45,2729593.3499999996,Supermicro,DC-SG003
PO-2023-001139,193709.29,84682.85999999999,109026.43000000002,HPE (Hewlett Packard Enterprise),DC-US003
PO-2023-001143,448723.94,505144.3300000001,-56420.39000000007,Super Micro Computer,DC-IE001
PO-2023-001160,695577.29,162923.89,532653.4,Cisco Systems,DC-BR001
PO-2023-001183,117148.04,52545.02,64603.02,Lenovo,DC-US013
PO-2023-001185,598223.56,159096.22,439127.3400000001,Lenovo,DC-US009
PO-2023-001205,1128486.91,522017.97,606468.94,Dell Technologies,DC-AU004
PO-2023-001255,443364.89,1156100.98,-712736.09,Super Micro Computer,DC-CA001
PO-2023-001270,780933.66,1033796.97,-252863.30999999994,Cisco Systems,DC-DE002
PO-2023-001281,620979.72,1325714.5,-704734.78,Cisco Systems,DC-AU002
PO-2023-001284,2490.08,9525.94,-7035.860000000001,Cisco Systems,DC-AU004
PO-2023-001286,90054.31,890119.23,-800064.9199999999,IBM,DC-US008
PO-2023-001296,1226928.91,56335.81,1170593.0999999999,Cisco Systems,DC-JP001
PO-2023-001307,883850.4,231072.41,652777.99,HP Enterprise,DC-IE001
PO-2023-001319,125571.3,173315.65,-47744.34999999999,Dell Technologies,DC-IE003
PO-2023-001336,38538.52,117571.13,-79032.61000000002,Dell Technologies,DC-US016
PO-2023-001385,1380195.66,45559.07,1334636.5899999999,Lenovo,DC-US003
PO-2023-001389,356502.28,243775.4,112726.88000000003,HPE (Hewlett Packard Enterprise),DC-DE001
PO-2023-001412,50521.44,96404.73,-45883.28999999999,Pure Storage,DC-SG002
PO-2023-001415,165083.22,102137.38,62945.84,Dell Technologies,DC-CA001
PO-2023-001422,312137.12,364044.26,-51907.140000000014,Dell Technologies,DC-JP001
PO-2023-001446,831335.82,26970.71,804365.11,Dell Technologies,DC-UK001
PO-2023-001450,265048.83,60873.91,204174.92,Dell Technologies,DC-BR002
PO-2023-001457,4150.88,863.35,3287.53,Vertiv,DC-US008
PO-2023-001472,43820.49,67538.78,-23718.29,Vertiv,DC-JP001
PO-2023-001476,3237573.65,2692434.35,545139.2999999998,HPE (Hewlett Packard Enterprise),DC-IE004
PO-2023-001484,67599.76,385568.98,-317969.22,HPE (Hewlett Packard Enterprise),DC-UK001
PO-2023-001510,1160282.15,2079430.41,-919148.26,HPE (Hewlett Packard Enterprise),DC-SG003
